"","n","Coefficient","value","rescale"
"1","afg","a",-0.248232655398533,1.72443084197168
"2","afg","b",0.0467605860589359,1.72443084197168
"3","afg","c",-0.00219320308399551,1.72443084197168
"4","ago","a",-3.08555290596265,2.19835265230388
"5","ago","b",0.277593101556517,2.19835265230388
"6","ago","c",-0.00623575126763877,2.19835265230388
"7","alb","a",-0.110112911793731,1.2170238627919
"8","alb","b",0.0170965601476189,1.2170238627919
"9","alb","c",-0.000662994531536094,1.2170238627919
"10","are","a",-4.10346097844583,1.77067319843411
"11","are","b",0.308016446863002,1.77067319843411
"12","are","c",-0.00576724280811286,1.77067319843411
"13","arg","a",-2.35915237333825,3.41394780053462
"14","arg","b",0.262619607301343,3.41394780053462
"15","arg","c",-0.00730585533599118,3.41394780053462
"16","arm","a",-0.238423825066568,1.69900004298578
"17","arm","b",0.0505044363092011,1.69900004298578
"18","arm","c",-0.00265596100019061,1.69900004298578
"19","aus","a",-2.58066851093199,3.96972962173454
"20","aus","b",0.292506522204298,3.96972962173454
"21","aus","c",-0.00828634733657112,3.96972962173454
"22","aut","a",-0.251546335706269,1.81273074574145
"23","aut","b",0.0557018364750769,1.81273074574145
"24","aut","c",-0.00306288273243482,1.81273074574145
"25","aze","a",-0.313691150454118,1.52738305768619
"26","aze","b",0.0445471625869531,1.52738305768619
"27","aze","c",-0.00158104265629754,1.52738305768619
"28","bel","a",-0.320505217053889,2.17054585502539
"29","bel","b",0.0582366115582948,2.17054585502539
"30","bel","c",-0.00264093582802619,2.17054585502539
"31","ben","a",-3.71064081812271,1.79147433064716
"32","ben","b",0.289714414094698,1.79147433064716
"33","ben","c",-0.00564275494952885,1.79147433064716
"34","bfa","a",-3.98285346374989,1.74335431570449
"35","bfa","b",0.299930610874882,1.74335431570449
"36","bfa","c",-0.00563343074001765,1.74335431570449
"37","bgd","a",-3.35815220931287,2.15333488427209
"38","bgd","b",0.292030843300966,2.15333488427209
"39","bgd","c",-0.00634060194933599,2.15333488427209
"40","bgr","a",-0.202839923524876,1.65981703691043
"41","bgr","b",0.0335889461719126,1.65981703691043
"42","bgr","c",-0.0013880873665471,1.65981703691043
"43","bhr","a",-3.82007228230389,1.9042056383261
"44","bhr","b",0.303241312971586,1.9042056383261
"45","bhr","c",-0.00600694650086538,1.9042056383261
"46","bhs","a",-3.29633761236382,1.86640878627759
"47","bhs","b",0.27235756588705,1.86640878627759
"48","bhs","c",-0.00561498024612393,1.86640878627759
"49","bih","a",-0.211397694060558,1.71566275183282
"50","bih","b",0.03504536804904,1.71566275183282
"51","bih","c",-0.00145013868730382,1.71566275183282
"52","blr","a",-0.187457708138265,1.65869439790752
"53","blr","b",0.0497591505859862,1.65869439790752
"54","blr","c",-0.00325128064531943,1.65869439790752
"55","blz","a",-3.41734173150501,2.01362956325656
"56","blz","b",0.287871155769536,2.01362956325656
"57","blz","c",-0.00605296928156523,2.01362956325656
"58","bol","a",-21.315908964583,51.6315959171311
"59","bol","b",2.6953492069804,51.6315959171311
"60","bol","c",-0.0852051387733765,51.6315959171311
"61","bra","a",-2.97906927252439,2.13012826287542
"62","bra","b",0.267734810689951,2.13012826287542
"63","bra","c",-0.00600739766243184,2.13012826287542
"64","brb","a",-3.28563865920784,1.82308711091233
"65","brb","b",0.269102261458097,1.82308711091233
"66","brb","c",-0.00549867786216065,1.82308711091233
"67","btn","a",-3.33884300170671,4.65621931894141
"68","btn","b",0.370905258078447,4.65621931894141
"69","btn","c",-0.0102988425903817,4.65621931894141
"70","bwa","a",-3.23207442404603,2.7841662494136
"71","bwa","b",0.311545244726533,2.7841662494136
"72","bwa","c",-0.00750258448370994,2.7841662494136
"73","caf","a",-3.50380736275485,2.02851377248078
"74","caf","b",0.293664826320496,2.02851377248078
"75","caf","c",-0.00614381095265733,2.02851377248078
"76","can","a",-0.138562326443562,1.54754432368424
"77","can","b",0.0431778665183223,1.54754432368424
"78","can","c",-0.00326602479978609,1.54754432368424
"79","che","a",-0.228600516755408,1.75180940111729
"80","che","b",0.0539015933705356,1.75180940111729
"81","che","c",-0.00314825661588865,1.75180940111729
"82","chl","a",-0.0384720988382703,0.380258908819105
"83","chl","b",0.00582268738951675,0.380258908819105
"84","chl","c",-0.000220294240930179,0.380258908819105
"85","chn","a",-0.0797011703085671,0.975164827871227
"86","chn","b",0.0122257350879733,0.975164827871227
"87","chn","c",-0.000468288308391122,0.975164827871227
"88","civ","a",-3.39502034374562,1.81424435563982
"89","civ","b",0.274523037419102,1.81424435563982
"90","civ","c",-0.00553791906108756,1.81424435563982
"91","cmr","a",-3.06748928386134,2.09392431149161
"92","cmr","b",0.271450023627394,2.09392431149161
"93","cmr","c",-0.00599688991029449,2.09392431149161
"94","cod","a",-3.07783349119266,2.14226282153175
"95","cod","b",0.274446165228399,2.14226282153175
"96","cod","c",-0.00610991464556787,2.14226282153175
"97","cog","a",-3.25427124872433,1.93538781497351
"98","cog","b",0.274051536733658,1.93538781497351
"99","cog","c",-0.00575960424413536,1.93538781497351
"100","col","a",-2.89150068550335,2.16693212689376
"101","col","b",0.263902722843788,2.16693212689376
"102","col","c",-0.00601379192636428,2.16693212689376
"103","com","a",-3.35439389096505,1.76334639485488
"104","com","b",0.269012404536641,1.76334639485488
"105","com","c",-0.00538126875645763,1.76334639485488
"106","cpv","a",-2.97192606190871,2.05954163302208
"107","cpv","b",0.263903507767264,2.05954163302208
"108","cpv","c",-0.00584997061373791,2.05954163302208
"109","cri","a",-3.54277119624446,1.79500653697319
"110","cri","b",0.281166720787548,1.79500653697319
"111","cri","c",-0.0055665857855034,1.79500653697319
"112","cyp","a",-6.18592561775603,10.7028127688886
"113","cyp","b",0.728414083193738,10.7028127688886
"114","cyp","c",-0.0214426916283123,10.7028127688886
"115","cze","a",-0.252097635263255,1.78288363412021
"116","cze","b",0.053894372876597,1.78288363412021
"117","cze","c",-0.00286250026080596,1.78288363412021
"118","deu","a",-0.283356384874153,1.93685614305581
"119","deu","b",0.0588476542659603,1.93685614305581
"120","deu","c",-0.0030419499110934,1.93685614305581
"121","dji","a",-3.5783572237124,1.85386316491321
"122","dji","b",0.286994407312286,1.85386316491321
"123","dji","c",-0.00574313747035545,1.85386316491321
"124","dnk","a",-0.271027857850879,1.94917634916703
"125","dnk","b",0.0612387083994269,1.94917634916703
"126","dnk","c",-0.00343892725279569,1.94917634916703
"127","dom","a",-3.28128313068708,1.91696956322294
"128","dom","b",0.274522957994775,1.91696956322294
"129","dom","c",-0.00573159038956926,1.91696956322294
"130","dza","a",-3.56626496621252,5.32135134830508
"131","dza","b",0.403447286308674,5.32135134830508
"132","dza","c",-0.0114088107263115,5.32135134830508
"133","ecu","a",-2.50843937299662,2.48496993002519
"134","ecu","b",0.250177984080283,2.48496993002519
"135","ecu","c",-0.0062323368902152,2.48496993002519
"136","egy","a",-3.12437673934449,2.63224789915502
"137","egy","b",0.298467943966575,2.63224789915502
"138","egy","c",-0.00712258795605002,2.63224789915502
"139","esp","a",-0.320435101808316,1.693175510926
"140","esp","b",0.0458779049663038,1.693175510926
"141","esp","c",-0.00164174248127652,1.693175510926
"142","est","a",-0.122622146470391,1.59813068291937
"143","est","b",0.042767562094265,1.59813068291937
"144","est","c",-0.00359880304086107,1.59813068291937
"145","eth","a",-2.74528653517204,2.71419068344799
"146","eth","b",0.27476202836856,2.71419068344799
"147","eth","c",-0.0068700389191771,2.71419068344799
"148","fin","a",-0.0347429321483818,1.48971957782223
"149","fin","b",0.0255560393386685,1.48971957782223
"150","fin","c",-0.00385404536845181,1.48971957782223
"151","fra","a",-0.26981913779502,2.00793991615563
"152","fra","b",0.0460053403234772,2.00793991615563
"153","fra","c",-0.00195843164794887,2.00793991615563
"154","gab","a",-3.17760832377795,2.03516334489551
"155","gab","b",0.27507979280311,2.03516334489551
"156","gab","c",-0.00594424887690802,2.03516334489551
"157","gbr","a",-0.332087176116647,2.19036659234112
"158","gbr","b",0.0638001738807149,2.19036659234112
"159","gbr","c",-0.00305745392678176,2.19036659234112
"160","geo","a",-0.232416915692842,1.69673073345852
"161","geo","b",0.0511368932578294,1.69673073345852
"162","geo","c",-0.00279033714017481,1.69673073345852
"163","gha","a",-3.54395162000704,1.80109760857965
"164","gha","b",0.281641386951819,1.80109760857965
"165","gha","c",-0.00558365191334984,1.80109760857965
"166","gmb","a",-3.79065189953349,1.72881804585119
"167","gmb","b",0.28923041017218,1.72881804585119
"168","gmb","c",-0.00550393659230796,1.72881804585119
"169","gnb","a",-3.63025719289908,1.74422409514284
"170","gnb","b",0.282195784510416,1.74422409514284
"171","gnb","c",-0.00547127040472867,1.74422409514284
"172","gnq","a",-3.41018613160779,1.84712425344826
"173","gnq","b",0.277449487653477,1.84712425344826
"174","gnq","c",-0.00563204730017489,1.84712425344826
"175","grc","a",-0.368140919370804,1.66054210982598
"176","grc","b",0.05180928722237,1.66054210982598
"177","grc","c",-0.00182225075315938,1.66054210982598
"178","gtm","a",-3.4594437980209,1.93118725934557
"179","gtm","b",0.28538468288228,1.93118725934557
"180","gtm","c",-0.00587533710478466,1.93118725934557
"181","guy","a",-3.46219371885228,1.89955750877986
"182","guy","b",0.28359352074413,1.89955750877986
"183","guy","c",-0.0057967312695284,1.89955750877986
"184","hkg","a",-3.28928078327361,2.91029367429696
"185","hkg","b",0.320092808447494,2.91029367429696
"186","hkg","c",-0.00778271960703689,2.91029367429696
"187","hnd","a",-3.44029382875982,1.93530450764743
"188","hnd","b",0.28456568122574,1.93530450764743
"189","hnd","c",-0.00587424018343956,1.93530450764743
"190","hrv","a",-0.243508590516999,1.82334501837928
"191","hrv","b",0.0417073075310842,1.82334501837928
"192","hrv","c",-0.00178256957982159,1.82334501837928
"193","hti","a",-3.33013138268748,1.89690467159792
"194","hti","b",0.27608785122212,1.89690467159792
"195","hti","c",-0.00571178228391918,1.89690467159792
"196","hun","a",-0.230491533709207,1.76659484483412
"197","hun","b",0.0390978993752733,1.76659484483412
"198","hun","c",-0.0016549320767736,1.76659484483412
"199","idn","a",-3.44251558950661,1.77526359212079
"200","idn","b",0.274513936680592,1.77526359212079
"201","idn","c",-0.00546042461437741,1.77526359212079
"202","ind","a",-3.50321774177261,1.96109610900372
"203","ind","b",0.289639578231248,1.96109610900372
"204","ind","c",-0.00597665581200946,1.96109610900372
"205","irl","a",-0.351614412669562,2.29801786872541
"206","irl","b",0.0692875633948964,2.29801786872541
"207","irl","c",-0.00340583540702163,2.29801786872541
"208","irn","a",-4.9179404774446,11.7533177191738
"209","irn","b",0.623229112371038,11.7533177191738
"210","irn","c",-0.0197444291958578,11.7533177191738
"211","irq","a",-3.62540924923606,3.22571998404568
"212","irq","b",0.354776643745393,3.22571998404568
"213","irq","c",-0.00867543144090462,3.22571998404568
"214","isl","a",-0.00431711523543295,1.57921153294398
"215","isl","b",0.0152198592053001,1.57921153294398
"216","isl","c",-0.00451679195259453,1.57921153294398
"217","isr","a",-3.39369563738698,4.13842801440665
"218","isr","b",0.363865688941007,4.13842801440665
"219","isr","c",-0.00975080121301649,4.13842801440665
"220","ita","a",-0.111825626420385,0.741047573555043
"221","ita","b",0.0164082506095754,0.741047573555043
"222","ita","c",-0.000601665703225897,0.741047573555043
"223","jam","a",-3.52861101302459,1.78699038730666
"224","jam","b",0.27987361897064,1.78699038730666
"225","jam","c",-0.0055374805413297,1.78699038730666
"226","jor","a",-3.52528107421577,4.27597054265083
"227","jor","b",0.377740500744943,4.27597054265083
"228","jor","c",-0.0101165441445557,4.27597054265083
"229","jpn","a",-0.106590684360192,1.19355699436498
"230","jpn","b",0.016519054751413,1.19355699436498
"231","jpn","c",-0.000639453674473381,1.19355699436498
"232","kaz","a",-0.232204601141461,1.66374584529352
"233","kaz","b",0.0491511895890273,1.66374584529352
"234","kaz","c",-0.00258177582248464,1.66374584529352
"235","ken","a",-2.77257249374879,2.22948600921188
"236","ken","b",0.258904801043643,2.22948600921188
"237","ken","c",-0.00603702266018271,2.22948600921188
"238","kgz","a",-0.160190118283575,1.56907185309524
"239","kgz","b",0.045473302086651,1.56907185309524
"240","kgz","c",-0.00315665907216529,1.56907185309524
"241","khm","a",-3.54504882567639,1.87270257815281
"242","khm","b",0.286425151010185,1.87270257815281
"243","khm","c",-0.00577444012192346,1.87270257815281
"244","kor","a",-0.0821009855957455,0.994902778273294
"245","kor","b",0.0126051613916736,0.994902778273294
"246","kor","c",-0.000483345139069723,0.994902778273294
"247","kwt","a",-3.66466980352146,2.25628669414853
"248","kwt","b",0.315665936271113,2.25628669414853
"249","kwt","c",-0.00678984679401441,2.25628669414853
"250","lbn","a",-3.97934229657681,5.77691895929713
"251","lbn","b",0.44782799958634,5.77691895929713
"252","lbn","c",-0.01259799070637,5.77691895929713
"253","lca","a",-3.30457232584328,1.813421800802
"254","lca","b",0.269538369409741,1.813421800802
"255","lca","c",-0.0054847361348025,1.813421800802
"256","lka","a",-3.51576127102044,1.74526123461017
"257","lka","b",0.276328297908536,1.74526123461017
"258","lka","c",-0.00541697469068874,1.74526123461017
"259","lso","a",-0.411639611043862,2.11709755986452
"260","lso","b",0.0587065623610004,2.11709755986452
"261","lso","c",-0.00209275817459342,2.11709755986452
"262","ltu","a",-0.175713160912014,1.67323006123628
"263","ltu","b",0.0495557924580167,1.67323006123628
"264","ltu","c",-0.00343196580281144,1.67323006123628
"265","lux","a",-0.30249267687324,2.02189881950879
"266","lux","b",0.058586263172392,2.02189881950879
"267","lux","c",-0.00282850072353718,2.02189881950879
"268","lva","a",-0.175750836500986,1.67214714476227
"269","lva","b",0.0495263312893126,1.67214714476227
"270","lva","c",-0.00342717277868266,1.67214714476227
"271","mar","a",-3.36467867264979,4.88741122051983
"272","mar","b",0.377739891694583,4.88741122051983
"273","mar","c",-0.0106000900489014,4.88741122051983
"274","mda","a",-0.212082703179586,1.6951233637611
"275","mda","b",0.0354009255778516,1.6951233637611
"276","mda","c",-0.00147462230462968,1.6951233637611
"277","mdg","a",-2.74754759048767,2.23675543896356
"278","mdg","b",0.257555330329568,2.23675543896356
"279","mdg","c",-0.00602873215753098,2.23675543896356
"280","mdv","a",-3.69335011401468,1.70648090115591
"281","mdv","b",0.282652661415602,1.70648090115591
"282","mdv","c",-0.00539441438203117,1.70648090115591
"283","mex","a",-3.23112426655829,3.85703299056469
"284","mex","b",0.34398423318355,3.85703299056469
"285","mex","c",-0.009152393107206,3.85703299056469
"286","mkd","a",-0.181500162421483,1.59674386317032
"287","mkd","b",0.0294033862404775,1.59674386317032
"288","mkd","c",-0.00118915215226186,1.59674386317032
"289","mli","a",-3.97479127494799,1.71997775805017
"290","mli","b",0.297704628524781,1.71997775805017
"291","mli","c",-0.00556086346988825,1.71997775805017
"292","mlt","a",-2.94352677381116,3.91868894513992
"293","mlt","b",0.322174328459759,3.91868894513992
"294","mlt","c",-0.00881315932691322,3.91868894513992
"295","mmr","a",-3.18956160428614,2.33415098038774
"296","mmr","b",0.29038991884673,2.33415098038774
"297","mmr","c",-0.00660260063420332,2.33415098038774
"298","mne","a",-0.163281044366506,1.52898707268147
"299","mne","b",0.0260641572455637,1.52898707268147
"300","mne","c",-0.00103889203644802,1.52898707268147
"301","mng","a",0.00858024360594358,1.36393424943543
"302","mng","b",0.00726978893364027,1.36393424943543
"303","mng","c",-0.00377401103018882,1.36393424943543
"304","moz","a",-3.16235307071091,2.09731858845494
"305","moz","b",0.277385902941321,2.09731858845494
"306","moz","c",-0.00607421715402228,2.09731858845494
"307","mrt","a",-4.14237423959442,1.68070117658518
"308","mrt","b",0.302616848176215,1.68070117658518
"309","mrt","c",-0.00551252534951972,1.68070117658518
"310","mus","a",-2.88309284882015,1.91764994792969
"311","mus","b",0.251364616662738,1.91764994792969
"312","mus","c",-0.0054690458585509,1.91764994792969
"313","mys","a",-3.36089406720944,1.85508088042821
"314","mys","b",0.275242279794487,1.85508088042821
"315","mys","c",-0.00562421881832795,1.85508088042821
"316","nam","a",-3.0909034798785,2.41350662013951
"317","nam","b",0.287475268399067,2.41350662013951
"318","nam","c",-0.0066778587110887,2.41350662013951
"319","ner","a",-3.91646748967203,1.78245974046146
"320","ner","b",0.299588445842039,1.78245974046146
"321","ner","c",-0.00571667116327075,1.78245974046146
"322","nga","a",-3.57829811065118,1.86765874412317
"323","nga","b",0.287895077354552,1.86765874412317
"324","nga","c",-0.00577957086591663,1.86765874412317
"325","nic","a",-3.34497577131082,1.98891486244097
"326","nic","b",0.282310687375925,1.98891486244097
"327","nic","c",-0.00594701116901976,1.98891486244097
"328","nld","a",-0.315155217933208,2.10300531642396
"329","nld","b",0.0593766757790553,2.10300531642396
"330","nld","c",-0.00279036165105811,2.10300531642396
"331","nor","a",-0.0641341843565167,1.58432447050166
"332","nor","b",0.0334994098165072,1.58432447050166
"333","nor","c",-0.00399893899551905,1.58432447050166
"334","npl","a",-0.0145345721251373,0.113715839062046
"335","npl","b",0.00216645784478194,0.113715839062046
"336","npl","c",-8.06805247393132e-05,0.113715839062046
"337","nzl","a",-0.237002660466713,2.24952509090451
"338","nzl","b",0.037511006157122,2.24952509090451
"339","nzl","c",-0.00148389073854486,2.24952509090451
"340","omn","a",-3.94368293686676,1.78254939034482
"341","omn","b",0.30096730622451,1.78254939034482
"342","omn","c",-0.0057296037079553,1.78254939034482
"343","pak","a",-3.53228424415995,3.11341773151764
"344","pak","b",0.344294149821216,3.11341773151764
"345","pak","c",-0.00838539540913112,3.11341773151764
"346","pan","a",-3.33158119216037,1.80326479227908
"347","pan","b",0.270370624871143,1.80326479227908
"348","pan","c",-0.00547373612090707,1.80326479227908
"349","per","a",-2.82157077956291,4.52474643634592
"350","per","b",0.323707664487699,4.52474643634592
"351","per","c",-0.00928261204328408,4.52474643634592
"352","phl","a",-3.43285411516889,1.76664310264795
"353","phl","b",0.273421497375836,1.76664310264795
"354","phl","c",-0.00543212616854462,1.76664310264795
"355","pol","a",-0.252467774168095,1.79736356604964
"356","pol","b",0.054746689907553,1.79736356604964
"357","pol","c",-0.00294890229913562,1.79736356604964
"358","prt","a",-3.09018591049058,6.13021925531441
"359","prt","b",0.37287707856576,6.13021925531441
"360","prt","c",-0.0112472457166654,6.13021925531441
"361","pry","a",-3.04992911790859,2.05467909106183
"362","pry","b",0.268423523804369,2.05467909106183
"363","pry","c",-0.00589723568234893,2.05467909106183
"364","qat","a",-3.87678304409055,1.87568091910541
"365","qat","b",0.304267983349817,1.87568091910541
"366","qat","c",-0.00595876022723742,1.87568091910541
"367","rou","a",-0.251903539781402,1.740206810185
"368","rou","b",0.0483124788760687,1.740206810185
"369","rou","c",-0.00230651187902919,1.740206810185
"370","row","a",-3.11246985843002,2.1967921153317
"371","row","b",0.279199545275612,2.1967921153317
"372","row","c",-0.00625356417183171,2.1967921153317
"373","rus","a",-0.0874518896172136,1.49463711187131
"374","rus","b",0.0359407203874053,1.49463711187131
"375","rus","c",-0.00346625979091328,1.49463711187131
"376","rwa","a",-2.65505311513696,2.47683448319542
"377","rwa","b",0.260339977407013,2.47683448319542
"378","rwa","c",-0.00637617470257816,2.47683448319542
"379","sau","a",-3.52148954856806,2.07299688072138
"380","sau","b",0.297230891787545,2.07299688072138
"381","sau","c",-0.00626287571073671,2.07299688072138
"382","sdn","a",-4.06408260517787,1.76166347645674
"383","sdn","b",0.30537024062045,1.76166347645674
"384","sdn","c",-0.00572330803622479,1.76166347645674
"385","sen","a",-3.75661115908845,1.73625997710656
"386","sen","b",0.288068302998573,1.73625997710656
"387","sen","c",-0.00550943022161929,1.73625997710656
"388","sgp","a",-3.58174876426336,1.75448931455054
"389","sgp","b",0.280413855110298,1.75448931455054
"390","sgp","c",-0.00547576781831039,1.75448931455054
"391","slb","a",-3.63602337834485,1.69071268120342
"392","slb","b",0.278580124419563,1.69071268120342
"393","slb","c",-0.00532233288995639,1.69071268120342
"394","sle","a",-3.33231725685824,1.93796297995045
"395","sle","b",0.278645748210481,1.93796297995045
"396","sle","c",-0.00581491456655449,1.93796297995045
"397","slv","a",-3.50466719963618,1.89297634854791
"398","slv","b",0.285517133501909,1.89297634854791
"399","slv","c",-0.00580432681405668,1.89297634854791
"400","srb","a",-0.244497436157348,1.76133979640261
"401","srb","b",0.043235597369145,1.76133979640261
"402","srb","c",-0.00190634821702219,1.76133979640261
"403","stp","a",-3.69346939465266,1.74413965964407
"404","stp","b",0.285434382897498,1.74413965964407
"405","stp","c",-0.00550177613124087,1.74413965964407
"406","sur","a",-3.64517486518371,1.86829263516481
"407","sur","b",0.291527549439437,1.86829263516481
"408","sur","c",-0.00581762260484787,1.86829263516481
"409","svk","a",-0.247400045726802,1.74606373243411
"410","svk","b",0.0521769595696333,1.74606373243411
"411","svk","c",-0.00273371893761352,1.74606373243411
"412","svn","a",-0.260183923649105,1.80096801289327
"413","svn","b",0.053465953496027,1.80096801289327
"414","svn","c",-0.00273242994728498,1.80096801289327
"415","swe","a",-0.149604350603746,1.67369877446397
"416","swe","b",0.0474559671978099,1.67369877446397
"417","swe","c",-0.00367224179140505,1.67369877446397
"418","swz","a",-2.91886176411592,3.86944836253544
"419","swz","b",0.3190476824728,3.86944836253544
"420","swz","c",-0.00871588842648368,3.86944836253544
"421","tcd","a",-3.94461366796977,1.78134158869681
"422","tcd","b",0.300923494032787,1.78134158869681
"423","tcd","c",-0.00572656001895182,1.78134158869681
"424","tgo","a",-3.69001571607239,1.79531457225246
"425","tgo","b",0.288914139869673,1.79531457225246
"426","tgo","c",-0.00564306262287596,1.79531457225246
"427","tha","a",-3.51700062381352,1.91545794877509
"428","tha","b",0.287603608879906,1.91545794877509
"429","tha","c",-0.0058691690567541,1.91545794877509
"430","tjk","a",-0.162779101070029,1.566984241273
"431","tjk","b",0.0455779299344762,1.566984241273
"432","tjk","c",-0.0031230430184461,1.566984241273
"433","tls","a",-3.62609678819336,1.71556282747317
"434","tls","b",0.279908858318183,1.71556282747317
"435","tls","c",-0.00538850790584592,1.71556282747317
"436","tto","a",-3.38706750977288,1.8002990030898
"437","tto","b",0.27319039563508,1.8002990030898
"438","tto","c",-0.00549690425886305,1.8002990030898
"439","tun","a",-3.32707711068212,4.64793943290301
"440","tun","b",0.369741439832224,4.64793943290301
"441","tun","c",-0.0102704984446993,4.64793943290301
"442","tur","a",-0.0380463161561612,0.357449094921635
"443","tur","b",0.00575133821131732,0.357449094921635
"444","tur","c",-0.000217184169429628,0.357449094921635
"445","tza","a",-2.78520141394268,2.34631019844609
"446","tza","b",0.264461288274699,2.34631019844609
"447","tza","c",-0.006271314922171,2.34631019844609
"448","uga","a",-3.11668153146297,2.17965290537619
"449","uga","b",0.278646221159321,2.17965290537619
"450","uga","c",-0.00622022141491437,2.17965290537619
"451","ukr","a",-0.251316459377081,1.74982469659967
"452","ukr","b",0.0514580971992092,1.74982469659967
"453","ukr","c",-0.00261935138869112,1.74982469659967
"454","ury","a",-2.25693974772029,3.25454525846967
"455","ury","b",0.250703111849075,3.25454525846967
"456","ury","c",-0.00695907776822316,3.25454525846967
"457","usa","a",-0.0720399468754112,0.816785096269602
"458","usa","b",0.0110196393829517,0.816785096269602
"459","usa","c",-0.000421096051071036,0.816785096269602
"460","uzb","a",-0.685415349610079,2.53653356184857
"461","uzb","b",0.0938429551558608,2.53653356184857
"462","uzb","c",-0.00321145666882495,2.53653356184857
"463","vct","a",-3.30457232584327,1.81342180080201
"464","vct","b",0.269538369409741,1.81342180080201
"465","vct","c",-0.00548473613480248,1.81342180080201
"466","vnm","a",-3.41347776472578,2.18813466662782
"467","vnm","b",0.297146919586944,2.18813466662782
"468","vnm","c",-0.00645866174799394,2.18813466662782
"469","zaf","a",-3.51151485979827,5.83184600574473
"470","zaf","b",0.407582883619564,5.83184600574473
"471","zaf","c",-0.0118257812804559,5.83184600574473
"472","zmb","a",-2.95410160689461,2.45004950646636
"473","zmb","b",0.279893690874434,2.45004950646636
"474","zmb","c",-0.00662367847463709,2.45004950646636
